AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [18:57:33 07/29/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1248886653
serverRsaMethod: 4

07 00 00 00 00 7d 7f 70 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  }  .  p  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 39 4a f5 7e cb 0f e1 3a 0d 0f 1f 11 c7 21 86 0f 7d 7f 70 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a707f7d
Username: |CrashOver2k
WORLD->Client [18:58:05 07/29/09] packet size: 709
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 71 66 03 49 04 01 00 00 21 62 06 0e 00 85 03 00 00 71 66 03 49 01 35 00 25 00 72 65 73 6f 75
72 2d 48 6f 73 74 69 6c 65 2b 62 6d 61 39 39 39 39 00 24 80 de 05 00 00 1d 00 53 4f 45 2b 4d 58
4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 43 68 72 79 6c 00
.  .  .  .  a  .  .  @  .  .  u  .  .  .  K  .  .  .  .  !  .  .  .  .  .  u  .  .  .  .  .  .
.  2  .  .  .  .  .  >  .  .  .  R  e  s  e  r  v  o  i  r     D  o  g  s  .  .  .  .  u  .  .
.  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  C  h  e  r  b  e  r  u  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  T  h  e  A  v  e  n  N  i  g  e  r  a  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  L  1  z  Z  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  K  a  r  t  h  o  s
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  b  .  .  .  T
h  e  W  h  o  r  u  N  e  o  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  v  .  .  A  r  c  h  i  t  e  k  t  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  b  .  &  .  .  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o
r  -  H  o  s  t  i  l  e  +  b  m  a  9  9  9  9  .  $  .  .  .  .  .  .  .  S  O  E  +  M  X
O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  C  h  r  y  l  .

Client->WORLD [18:58:06 07/29/09] packet size: 18
PSS: 3f LocalSeq: 1 RemoteSeq: 6
02 04 01 00 00 02 01 05 09 6c 01 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  l  .  .  .  .  .  .  .  .

WORLD->Client [18:58:06 07/29/09] packet size: 708
PSS: 0 LocalSeq: 7 RemoteSeq: 0
02 04 01 00 64 10 2f 80 d7 08 00 3c 00 00 8e 25 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d
48 6f 73 74 69 6c 65 2b 54 68 65 41 76 65 6e 4e 69 67 65 72 61 00 29 80 d7 08 00 3b 00 00 8e 1f
00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 62 6d 61 39 39 39 39 00
27 80 d7 08 00 3b 00 00 8e 1d 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c
65 2b 43 68 72 79 6c 00 2a 80 d7 08 00 3c 00 00 8e 20 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f
72 2d 48 6f 73 74 69 6c 65 2b 65 6e 74 69 6c 73 61 72 00 29 80 d7 08 00 3c 00 00 8e 1f 00 53 4f
45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 4d 65 64 61 6e 69 61 00 29 80 d7
08 00 3c 00 00 8e 1f 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 4d
65 64 61 6e 6f 6e 00 28 80 d7 08 00 3c 00 00 8e 1e 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72
2d 48 6f 73 74 69 6c 65 2b 53 74 65 76 65 42 00 30 80 d7 08 00 3c 00 00 8e 26 00 53 4f 45 2b 4d
58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 52 75 6e 6e 69 6e 67 57 69 6c 64 33 30 35
00 2d 80 d7 08 00 3c 00 00 8e 23 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69
6c 65 2b 52 75 6e 6e 69 6e 67 77 69 6c 64 00 28 80 d7 08 00 3c 00 00 8e 1e 00 53 4f 45 2b 4d 58
4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 72 59 75 67 65 6e 00 2b 80 d7 08 00 3c 00 00
8e 21 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 41 72 6d 69 6e 61
74 6f 72 00 33 80 d7 08 00 3c 00 00 8e 29 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f
73 74 69 6c 65 2b 43 53 52 5f 42 52 45 57 4b 4f 5f 56 45 43 54 4f 52 00 2b 80 d7 08 00 3c 00 00
8e 21 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 41 72 63 68 69 74
65 6b 74 00 27 80 d7 08 00 3c 00 00 8e 1d 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f
73 74 69 6c 65 2b 69 44 61 76 65 00 2c 80 d7 08 00 3c 00 00 8e 22 00 53 4f 45 2b 4d 58 4f 2b 56
65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 50 6f 72 70 68 79 72 69 6f 6e 00 2a 80 d7 08 00 3c 00
00 8e 20 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 68 41 6e 66 73
41 41 74 00
.  .  .  .  d  .  /  .  .  .  .  <  .  .  .  %  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -
H  o  s  t  i  l  e  +  T  h  e  A  v  e  n  N  i  g  e  r  a  .  )  .  .  .  .  ;  .  .  .  .
.  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  b  m  a  9  9  9  9  .
'  .  .  .  .  ;  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l
e  +  C  h  r  y  l  .  *  .  .  .  .  <  .  .  .     .  S  O  E  +  M  X  O  +  V  e  c  t  o
r  -  H  o  s  t  i  l  e  +  e  n  t  i  l  s  a  r  .  )  .  .  .  .  <  .  .  .  .  .  S  O
E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  M  e  d  a  n  i  a  .  )  .  .
.  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  M
e  d  a  n  o  n  .  (  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r
-  H  o  s  t  i  l  e  +  S  t  e  v  e  B  .  0  .  .  .  .  <  .  .  .  &  .  S  O  E  +  M
X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  R  u  n  n  i  n  g  W  i  l  d  3  0  5
.  -  .  .  .  .  <  .  .  .  #  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i
l  e  +  R  u  n  n  i  n  g  w  i  l  d  .  (  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X
O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  r  Y  u  g  e  n  .  +  .  .  .  .  <  .  .
.  !  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  A  r  m  i  n  a
t  o  r  .  3  .  .  .  .  <  .  .  .  )  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o
s  t  i  l  e  +  C  S  R  _  B  R  E  W  K  O  _  V  E  C  T  O  R  .  +  .  .  .  .  <  .  .
.  !  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  A  r  c  h  i  t
e  k  t  .  '  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o
s  t  i  l  e  +  i  D  a  v  e  .  ,  .  .  .  .  <  .  .  .  "  .  S  O  E  +  M  X  O  +  V
e  c  t  o  r  -  H  o  s  t  i  l  e  +  P  o  r  p  h  y  r  i  o  n  .  *  .  .  .  .  <  .
.  .     .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  h  A  n  f  s
A  A  t  .

Client->WORLD [18:58:06 07/29/09] packet size: 1
PSS: 7f LocalSeq: 2 RemoteSeq: 7
02
.

WORLD->Client [18:58:06 07/29/09] packet size: 48
PSS: 0 LocalSeq: 8 RemoteSeq: 0
02 04 01 00 74 01 29 80 d7 08 00 3c 00 00 8e 1f 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d
48 6f 73 74 69 6c 65 2b 43 65 63 69 6c 69 61 00
.  .  .  .  t  .  )  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -
H  o  s  t  i  l  e  +  C  e  c  i  l  i  a  .

Client->WORLD [18:58:06 07/29/09] packet size: 1
PSS: 7f LocalSeq: 3 RemoteSeq: 8
02
.

WORLD->Client [18:58:06 07/29/09] packet size: 700
PSS: 3 LocalSeq: 9 RemoteSeq: 2
82 83 66 03 49 04 01 00 75 1e 16 80 bc 56 00 26 00 00 0a 95 00 00 06 04 02 00 00 00 01 00 00 00
00 16 80 bc 56 00 27 00 00 0a 95 00 00 b4 00 11 00 00 00 01 00 00 00 00 16 80 bc 56 00 28 00 00
0a 95 00 00 b5 00 11 00 00 00 01 00 00 00 00 16 80 bc 56 00 29 00 00 0a 95 00 00 07 04 02 00 00
00 01 00 00 00 00 16 80 bc 56 00 4a 00 00 0a 95 00 00 06 04 02 00 00 00 00 00 00 00 00 16 80 bc
56 00 4b 00 00 0a 95 00 00 b4 00 11 00 00 00 00 00 00 00 00 16 80 bc 56 00 4c 00 00 0a 95 00 00
b5 00 11 00 00 00 00 00 00 00 00 16 80 bc 56 00 4d 00 00 0a 95 00 00 07 04 02 00 00 00 00 00 00
00 00 16 80 bc 56 00 2a 00 00 95 b7 00 00 b4 00 16 00 00 00 01 00 00 00 00 16 80 bc 56 00 2b 00
00 95 b7 00 00 09 04 16 00 00 00 01 00 00 00 00 16 80 bc 56 00 2c 00 00 95 b7 00 00 9d 00 16 00
00 00 01 00 00 00 00 16 80 bc 56 00 2d 00 00 95 b7 00 00 b5 00 16 00 00 00 01 00 00 00 00 16 80
bc 56 00 4e 00 00 95 b7 00 00 b4 00 16 00 00 00 00 00 00 00 00 16 80 bc 56 00 4f 00 00 95 b7 00
00 09 04 16 00 00 00 00 00 00 00 00 16 80 bc 56 00 50 00 00 95 b7 00 00 9d 00 16 00 00 00 00 00
00 00 00 16 80 bc 56 00 51 00 00 95 b7 00 00 b5 00 16 00 00 00 00 00 00 00 00 16 80 bc 56 00 2e
00 00 24 b3 00 00 89 02 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 2f 00 00 24 b3 00 00 1a 04 01
00 00 00 01 00 00 00 00 16 80 bc 56 00 30 00 00 24 b3 00 00 b4 00 21 00 00 00 01 00 00 00 00 16
80 bc 56 00 31 00 00 24 b3 00 00 09 04 21 00 00 00 01 00 00 00 00 16 80 bc 56 00 32 00 00 24 b3
00 00 15 04 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 33 00 00 24 b3 00 00 b5 00 21 00 00 00 01
00 00 00 00 16 80 bc 56 00 52 00 00 24 b3 00 00 89 02 02 00 00 00 00 00 00 00 00 16 80 bc 56 00
53 00 00 24 b3 00 00 1a 04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00 54 00 00 24 b3 00 00 b4 00
21 00 00 00 00 00 00 00 00 16 80 bc 56 00 55 00 00 24 b3 00 00 09 04 21 00 00 00 00 00 00 00 00
16 80 bc 56 00 56 00 00 24 b3 00 00 15 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 57 00 00 24
b3 00 00 b5 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 34 00 00 95 a7 00 00 b4 00 12 00 00 00
01 00 00 00 00 16 80 bc 56 00 35 00 00 95 a7 00 00 b5 00 12 00 00 00 01 00 00 00 00
.  .  f  .  I  .  .  .  u  .  .  .  .  V  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  '  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  (  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  )  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  V  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  L  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  M  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  *  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  +  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ,  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  O  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  V  .  Q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .
.  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  /  .  .  $  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  V  .  0  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .
.  .  V  .  1  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  2  .  .  $  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  3  .  .  $  .  .  .  .  .  !  .  .  .  .
.  .  .  .  .  .  .  V  .  R  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .
S  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  T  .  .  $  .  .  .  .  .
!  .  .  .  .  .  .  .  .  .  .  .  V  .  U  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .
.  .  .  V  .  V  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  W  .  .  $
.  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  4  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  V  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [18:58:06 07/29/09] packet size: 1
PSS: 7f LocalSeq: 4 RemoteSeq: 9
02
.

WORLD->Client [18:58:06 07/29/09] packet size: 701
PSS: 7 LocalSeq: 10 RemoteSeq: 3
02 04 01 00 93 1f 16 80 bc 56 00 36 00 00 95 a7 00 00 09 04 12 00 00 00 01 00 00 00 00 16 80 bc
56 00 37 00 00 95 a7 00 00 70 00 0f 00 00 00 01 00 00 00 00 16 80 bc 56 00 58 00 00 95 a7 00 00
b4 00 12 00 00 00 00 00 00 00 00 16 80 bc 56 00 59 00 00 95 a7 00 00 b5 00 12 00 00 00 00 00 00
00 00 16 80 bc 56 00 5a 00 00 95 a7 00 00 09 04 12 00 00 00 00 00 00 00 00 16 80 bc 56 00 5b 00
00 95 a7 00 00 70 00 0f 00 00 00 00 00 00 00 00 16 80 bc 56 00 38 00 00 2c b3 00 00 17 04 01 00
00 00 01 00 00 00 00 16 80 bc 56 00 39 00 00 2c b3 00 00 b4 00 21 00 00 00 01 00 00 00 00 16 80
bc 56 00 3a 00 00 2c b3 00 00 09 04 21 00 00 00 01 00 00 00 00 16 80 bc 56 00 3b 00 00 2c b3 00
00 12 04 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 3c 00 00 2c b3 00 00 07 04 02 00 00 00 01 00
00 00 00 16 80 bc 56 00 3d 00 00 2c b3 00 00 b5 00 21 00 00 00 01 00 00 00 00 16 80 bc 56 00 5c
00 00 2c b3 00 00 17 04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00 5d 00 00 2c b3 00 00 b4 00 21
00 00 00 00 00 00 00 00 16 80 bc 56 00 5e 00 00 2c b3 00 00 09 04 21 00 00 00 00 00 00 00 00 16
80 bc 56 00 5f 00 00 2c b3 00 00 12 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 60 00 00 2c b3
00 00 07 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 61 00 00 2c b3 00 00 b5 00 21 00 00 00 00
00 00 00 00 16 80 bc 56 00 3e 00 00 c3 b2 00 00 89 02 02 00 00 00 01 00 00 00 00 16 80 bc 56 00
3f 00 00 c3 b2 00 00 21 04 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 40 00 00 c3 b2 00 00 b4 00
1f 00 00 00 01 00 00 00 00 16 80 bc 56 00 41 00 00 c3 b2 00 00 09 04 1f 00 00 00 01 00 00 00 00
16 80 bc 56 00 42 00 00 c3 b2 00 00 1e 04 01 00 00 00 01 00 00 00 00 16 80 bc 56 00 43 00 00 c3
b2 00 00 9d 00 1f 00 00 00 01 00 00 00 00 16 80 bc 56 00 62 00 00 c3 b2 00 00 89 02 02 00 00 00
00 00 00 00 00 16 80 bc 56 00 63 00 00 c3 b2 00 00 21 04 02 00 00 00 00 00 00 00 00 16 80 bc 56
00 64 00 00 c3 b2 00 00 b4 00 1f 00 00 00 00 00 00 00 00 16 80 bc 56 00 65 00 00 c3 b2 00 00 09
04 1f 00 00 00 00 00 00 00 00 16 80 bc 56 00 66 00 00 c3 b2 00 00 1e 04 01 00 00 00 00 00 00 00
00 16 80 bc 56 00 67 00 00 c3 b2 00 00 9d 00 1f 00 00 00 00 00 00 00 00 04 80 b3 11 00
.  .  .  .  .  .  .  .  .  V  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  7  .  .  .  .  .  .  p  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  X  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  Y  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  Z  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  [  .
.  .  .  .  .  p  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  8  .  .  ,  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  9  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .
.  V  .  :  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  ;  .  .  ,  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  <  .  .  ,  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  V  .  =  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  \
.  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ]  .  .  ,  .  .  .  .  .  !
.  .  .  .  .  .  .  .  .  .  .  V  .  ^  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .
.  .  V  .  _  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  `  .  .  ,  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  a  .  .  ,  .  .  .  .  .  !  .  .  .  .
.  .  .  .  .  .  .  V  .  >  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .
?  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  @  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  V  .  A  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  V  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  C  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  b  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  V  .  c  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  .  .  V
.  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  e  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  V  .  f  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  g  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [18:58:06 07/29/09] packet size: 1
PSS: 7f LocalSeq: 5 RemoteSeq: 10
02
.

WORLD->Client [18:58:06 07/29/09] packet size: 699
PSS: f LocalSeq: 11 RemoteSeq: 4
02 04 02 00 b2 04 16 80 bc 45 03 11 00 00 02 00 00 00 11 00 32 00 00 00 01 00 00 00 00 16 80 bc
45 00 02 00 00 02 00 00 00 cc 00 0c 00 00 00 01 00 00 00 00 08 80 b2 11 00 32 00 08 02 16 80 bc
45 03 11 00 00 02 00 00 00 11 00 32 00 00 00 00 00 00 00 00 00 b6 1c 16 80 bc 55 00 68 00 00 02
00 00 00 cc 00 0c 00 00 00 00 00 00 00 00 16 80 bc 45 00 03 00 00 0b 00 00 00 37 02 96 00 00 00
01 00 00 00 00 16 80 bc 55 00 69 00 00 0b 00 00 00 37 02 96 00 00 00 00 00 00 00 00 16 80 bc 45
00 04 00 00 2d 00 00 00 23 04 0a 00 00 00 01 00 00 00 00 16 80 bc 45 00 05 00 00 2d 00 00 00 20
04 0a 00 00 00 01 00 00 00 00 16 80 bc 45 00 06 00 00 2d 00 00 00 19 04 05 00 00 00 01 00 00 00
00 16 80 bc 45 00 07 00 00 2d 00 00 00 42 04 05 00 00 00 01 00 00 00 00 16 80 bc 55 00 6a 00 00
2d 00 00 00 23 04 0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 6b 00 00 2d 00 00 00 20 04 0a 00 00
00 00 00 00 00 00 16 80 bc 55 00 6c 00 00 2d 00 00 00 19 04 05 00 00 00 00 00 00 00 00 16 80 bc
55 00 6d 00 00 2d 00 00 00 42 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 08 00 00 34 00 00 00
83 02 c8 00 00 00 01 00 00 00 00 16 80 bc 55 00 6e 00 00 34 00 00 00 83 02 c8 00 00 00 00 00 00
00 00 04 80 b3 36 04 16 80 bc 45 03 36 04 00 40 00 00 00 36 04 00 00 00 00 01 00 00 00 00 16 80
bc 45 00 09 00 00 40 00 00 00 7b 04 01 00 00 00 01 00 00 00 00 08 80 b2 36 04 00 00 08 02 16 80
bc 45 03 36 04 00 40 00 00 00 36 04 00 00 00 00 00 00 00 00 00 16 80 bc 55 00 6f 00 00 40 00 00
00 7b 04 01 00 00 00 00 00 00 00 00 16 80 bc 45 00 0a 00 00 49 00 00 00 e3 03 05 00 00 00 01 00
00 00 00 16 80 bc 45 00 0b 00 00 49 00 00 00 7b 04 0e 00 00 00 01 00 00 00 00 16 80 bc 55 00 70
00 00 49 00 00 00 e3 03 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 71 00 00 49 00 00 00 7b 04 0e
00 00 00 00 00 00 00 00 16 80 bc 45 00 0c 00 00 4c 00 00 00 15 04 0b 00 00 00 01 00 00 00 00 16
80 bc 45 00 0d 00 00 4c 00 00 00 06 04 0b 00 00 00 01 00 00 00 00 16 80 bc 45 00 0e 00 00 4c 00
00 00 19 04 07 00 00 00 01 00 00 00 00 16 80 bc 55 00 72 00 00 4c 00 00 00 15 04 0b 00 00 00 00
00 00 00 00 16 80 bc 55 00 73 00 00 4c 00 00 00 06 04 0b 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .
E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .
E  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  h  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  7  .  .  .  .  .
.  .  .  .  .  .  .  .  U  .  i  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  E
.  .  .  .  -  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  E  .  .  .  .  -  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  j  .  .
-  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  k  .  .  -  .  .  .     .  .  .  .
.  .  .  .  .  .  .  .  .  U  .  l  .  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
U  .  m  .  .  -  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  4  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  n  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  6  .  .  .  .  E  .  6  .  .  @  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .
.  E  .  .  .  .  @  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .  .  .  .  .
.  E  .  6  .  .  @  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  o  .  .  @  .  .
.  {  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  I  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  E  .  .  .  .  I  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  p
.  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  q  .  .  I  .  .  .  {  .  .
.  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  E  .  .  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  L  .
